ID,duration,wav,wav_format,wav_opts
aug_495,18.2066875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0495.wav,wav,
aug_496,5.97325,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0496.wav,wav,
aug_497,302.0,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0497.wav,wav,
aug_498,5.0,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0498.wav,wav,
aug_499,7.889,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0499.wav,wav,
aug_500,34.374875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0500.wav,wav,
aug_501,12.0079375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0501.wav,wav,
aug_502,73.2,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0502.wav,wav,
aug_503,5.0648125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0503.wav,wav,
aug_504,58.0034375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0504.wav,wav,
aug_505,9.373875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0505.wav,wav,
aug_506,24.58125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0506.wav,wav,
aug_507,1.1199375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0507.wav,wav,
aug_508,7.319875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0508.wav,wav,
aug_509,10.79725,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0509.wav,wav,
aug_510,19.845125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0510.wav,wav,
aug_511,4.0,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0511.wav,wav,
aug_512,3.78775,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0512.wav,wav,
aug_513,10.7885625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0513.wav,wav,
aug_514,5.329,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0514.wav,wav,
aug_515,4.075125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0515.wav,wav,
aug_516,1.0991875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0516.wav,wav,
aug_517,9.962,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0517.wav,wav,
aug_518,18.7820625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0518.wav,wav,
aug_519,33.5935,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0519.wav,wav,
aug_520,12.5,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0520.wav,wav,
aug_521,7.0008125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0521.wav,wav,
aug_522,79.2853125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0522.wav,wav,
aug_523,8.424,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0523.wav,wav,
aug_524,22.6495,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0524.wav,wav,
aug_525,0.9583125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0525.wav,wav,
aug_526,1.4186875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0526.wav,wav,
aug_527,9.3093125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0527.wav,wav,
aug_528,3.06975,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0528.wav,wav,
aug_529,1.8594375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0529.wav,wav,
aug_530,7.7573125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0530.wav,wav,
aug_531,46.7388125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0531.wav,wav,
aug_532,6.0,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0532.wav,wav,
aug_533,37.91875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0533.wav,wav,
aug_534,17.477625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0534.wav,wav,
aug_535,18.137625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0535.wav,wav,
aug_536,0.69275,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0536.wav,wav,
aug_537,12.1733125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0537.wav,wav,
aug_538,0.5738125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0538.wav,wav,
aug_539,1.515125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0539.wav,wav,
aug_540,3.0040625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0540.wav,wav,
aug_541,16.37875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0541.wav,wav,
aug_542,8.224,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0542.wav,wav,
aug_543,4.356,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0543.wav,wav,
aug_544,107.064,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0544.wav,wav,
aug_545,31.07325,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0545.wav,wav,
aug_546,117.6240625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0546.wav,wav,
aug_547,4.848875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0547.wav,wav,
aug_548,8.2024375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0548.wav,wav,
aug_549,5.832,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0549.wav,wav,
aug_550,6.373875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0550.wav,wav,
aug_551,33.18525,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0551.wav,wav,
aug_552,77.736,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0552.wav,wav,
aug_553,16.431,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0553.wav,wav,
aug_554,0.7836875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0554.wav,wav,
aug_555,21.577125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0555.wav,wav,
aug_556,19.9053125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0556.wav,wav,
aug_557,9.11675,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0557.wav,wav,
aug_558,8.38575,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0558.wav,wav,
aug_559,14.204625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0559.wav,wav,
aug_560,269.544,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0560.wav,wav,
aug_561,1.1755,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0561.wav,wav,
aug_562,9.0645,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0562.wav,wav,
aug_563,24.331875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0563.wav,wav,
aug_564,0.1035625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0564.wav,wav,
aug_565,7.429375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0565.wav,wav,
aug_566,6.1883125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0566.wav,wav,
aug_567,98.88,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0567.wav,wav,
aug_568,113.6384375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0568.wav,wav,
aug_569,3.84,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0569.wav,wav,
aug_570,6.373875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0570.wav,wav,
aug_571,7.1314375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0571.wav,wav,
aug_572,123.4285625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0572.wav,wav,
aug_573,0.391,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0573.wav,wav,
aug_574,20.8456875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0574.wav,wav,
aug_575,6.635125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0575.wav,wav,
aug_576,3.732625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0576.wav,wav,
aug_577,13.4530625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0577.wav,wav,
aug_578,19.35675,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0578.wav,wav,
aug_579,17.2660625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0579.wav,wav,
aug_580,135.68,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0580.wav,wav,
aug_581,51.4863125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0581.wav,wav,
aug_582,1.4744375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0582.wav,wav,
aug_583,2.04375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0583.wav,wav,
aug_584,15.7739375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0584.wav,wav,
aug_585,0.9288125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0585.wav,wav,
aug_586,10.8333125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0586.wav,wav,
aug_587,6.1226875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0587.wav,wav,
aug_588,5.8026875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0588.wav,wav,
aug_589,2.2465,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0589.wav,wav,
aug_590,3.78775,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0590.wav,wav,
aug_591,12.256875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0591.wav,wav,
aug_592,32.875125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0592.wav,wav,
aug_593,61.649,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0593.wav,wav,
aug_594,141.1773125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0594.wav,wav,
aug_595,26.898625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0595.wav,wav,
aug_596,13.33925,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0596.wav,wav,
aug_597,6.24325,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0597.wav,wav,
aug_598,57.920125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0598.wav,wav,
aug_599,3.84,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0599.wav,wav,
aug_600,45.395,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0600.wav,wav,
aug_601,4.239875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0601.wav,wav,
aug_602,4.125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0602.wav,wav,
aug_603,7.3740625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0603.wav,wav,
aug_604,7.358125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0604.wav,wav,
aug_605,32.0,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0605.wav,wav,
aug_606,88.84,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0606.wav,wav,
aug_607,20.0098125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0607.wav,wav,
aug_608,3.5265,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0608.wav,wav,
aug_609,10.161625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0609.wav,wav,
aug_610,11.1804375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0610.wav,wav,
aug_611,0.127,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0611.wav,wav,
aug_612,11.0498125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0612.wav,wav,
aug_613,28.5518125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0613.wav,wav,
aug_614,30.0,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0614.wav,wav,
aug_615,10.082875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0615.wav,wav,
aug_616,22.6481875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0616.wav,wav,
aug_617,8.2026875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0617.wav,wav,
aug_618,3.0205625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0618.wav,wav,
aug_619,0.5454375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0619.wav,wav,
aug_620,11.5664375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0620.wav,wav,
aug_621,6.724375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0621.wav,wav,
aug_622,11.9901875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0622.wav,wav,
aug_623,34.9518125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0623.wav,wav,
aug_624,0.104,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0624.wav,wav,
aug_625,20.8195625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0625.wav,wav,
aug_626,1.3235625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0626.wav,wav,
aug_627,0.3135,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0627.wav,wav,
aug_628,29.0220625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0628.wav,wav,
aug_629,3.5,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0629.wav,wav,
aug_630,3.1085625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0630.wav,wav,
aug_631,5.6,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0631.wav,wav,
aug_632,2.568,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0632.wav,wav,
aug_633,18.272625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0633.wav,wav,
aug_634,64.0,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0634.wav,wav,
aug_635,16.876,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0635.wav,wav,
aug_636,31.3991875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0636.wav,wav,
aug_637,14.6841875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0637.wav,wav,
aug_638,5.5926875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0638.wav,wav,
aug_639,6.20375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0639.wav,wav,
aug_640,32.7836875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0640.wav,wav,
aug_641,35.1346875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0641.wav,wav,
aug_642,4.4930625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0642.wav,wav,
aug_643,2.78425,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0643.wav,wav,
aug_644,94.5981875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0644.wav,wav,
aug_645,1.7240625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0645.wav,wav,
aug_646,35.813,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0646.wav,wav,
aug_647,60.103375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0647.wav,wav,
aug_648,12.288,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0648.wav,wav,
aug_649,50.4279375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0649.wav,wav,
aug_650,16.236,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0650.wav,wav,
aug_651,65.2095,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0651.wav,wav,
aug_652,5.69925,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0652.wav,wav,
aug_653,29.125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0653.wav,wav,
aug_654,5.9820625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0654.wav,wav,
aug_655,21.34,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0655.wav,wav,
aug_656,4.884875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0656.wav,wav,
aug_657,9.6670625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0657.wav,wav,
aug_658,19.0,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0658.wav,wav,
aug_659,11.1241875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0659.wav,wav,
aug_660,41.8373125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0660.wav,wav,
aug_661,35.5150625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0661.wav,wav,
aug_662,1.410625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0662.wav,wav,
aug_663,29.3544375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0663.wav,wav,
aug_664,15.647375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0664.wav,wav,
aug_665,17.2669375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0665.wav,wav,
aug_666,13.685625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0666.wav,wav,
aug_667,13.7598125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0667.wav,wav,
aug_668,4.022875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0668.wav,wav,
aug_669,4.022875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0669.wav,wav,
aug_670,4.7600625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0670.wav,wav,
aug_671,70.191,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0671.wav,wav,
aug_672,6.2955,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0672.wav,wav,
aug_673,3.8298125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0673.wav,wav,
aug_674,31.131875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0674.wav,wav,
aug_675,8.7690625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0675.wav,wav,
aug_676,2.1630625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0676.wav,wav,
aug_677,107.76,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0677.wav,wav,
aug_678,2.0636875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0678.wav,wav,
aug_679,22.0,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0679.wav,wav,
aug_680,14.568,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0680.wav,wav,
aug_681,96.7053125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0681.wav,wav,
aug_682,18.18125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0682.wav,wav,
aug_683,27.616,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0683.wav,wav,
aug_684,139.00625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0684.wav,wav,
aug_685,43.8785625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0685.wav,wav,
aug_686,15.6038125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0686.wav,wav,
aug_687,20.8020625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0687.wav,wav,
aug_688,19.25225,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0688.wav,wav,
aug_689,1.05,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0689.wav,wav,
aug_690,5.2053125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0690.wav,wav,
aug_691,10.0693125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0691.wav,wav,
aug_692,0.927875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0692.wav,wav,
aug_693,1.410625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0693.wav,wav,
aug_694,19.8465,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0694.wav,wav,
aug_695,9.4238125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0695.wav,wav,
aug_696,29.570625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0696.wav,wav,
aug_697,6.112625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0697.wav,wav,
aug_698,76.168875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0698.wav,wav,
aug_699,119.5101875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0699.wav,wav,
aug_700,41.04,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0700.wav,wav,
aug_701,6.057625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0701.wav,wav,
aug_702,21.81225,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0702.wav,wav,
aug_703,8.1930625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0703.wav,wav,
aug_704,20.16,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0704.wav,wav,
aug_705,11.3306875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0705.wav,wav,
aug_706,28.290625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0706.wav,wav,
aug_707,40.0718125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0707.wav,wav,
aug_708,63.0595625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0708.wav,wav,
aug_709,31.85775,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0709.wav,wav,
aug_710,45.7404375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0710.wav,wav,
aug_711,0.3926875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0711.wav,wav,
aug_712,2.847375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0712.wav,wav,
aug_713,1.6979375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0713.wav,wav,
aug_714,1.12325,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0714.wav,wav,
aug_715,60.0555,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0715.wav,wav,
aug_716,0.624,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0716.wav,wav,
aug_717,5.9820625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0717.wav,wav,
aug_718,13.035125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0718.wav,wav,
aug_719,7.0008125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0719.wav,wav,
aug_720,10.7363125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0720.wav,wav,
aug_721,9.03,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0721.wav,wav,
aug_722,7.77,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0722.wav,wav,
aug_723,89.721875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0723.wav,wav,
aug_724,0.9109375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0724.wav,wav,
aug_725,33.2295625,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0725.wav,wav,
aug_726,120.0138125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0726.wav,wav,
aug_727,29.022,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0727.wav,wav,
aug_728,123.84,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0728.wav,wav,
aug_729,187.14125,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0729.wav,wav,
aug_730,1.489,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0730.wav,wav,
aug_731,1.43675,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0731.wav,wav,
aug_732,31.73875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0732.wav,wav,
aug_733,31.94775,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0733.wav,wav,
aug_734,21.1591875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0734.wav,wav,
aug_735,21.81225,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0735.wav,wav,
aug_736,0.9194375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0736.wav,wav,
aug_737,4.8469375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0737.wav,wav,
aug_738,27.89875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0738.wav,wav,
aug_739,19.224,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0739.wav,wav,
aug_740,64.0714375,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0740.wav,wav,
aug_741,18.696,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0741.wav,wav,
aug_742,22.5436875,/scratch/yadel/datasets/voxCeleb/pointsource_noises/noise-free-sound-0742.wav,wav,
